"niveaux";"trimestres";"label";"date";"first_date";"Etat";"Part des articles"
"Maternelle PS";"1er trimestre";"Maternelle PS - 1er trimestre";2011-09-01;2011-09-01;"Conservé";1
"Maternelle PS";"1er trimestre";"Maternelle PS - 1er trimestre";2011-09-01;2011-09-01;"Modifié";NA
"Maternelle PS";"1er trimestre";"Maternelle PS - 1er trimestre";2011-09-01;2011-09-01;"Supprimé";NA
"Maternelle PS";"1er trimestre";"Maternelle PS - 1er trimestre";2011-09-01;2011-09-01;"Ajouté";NA
"Maternelle PS";"2ème trimestre";"Maternelle PS - 2ème trimestre";2011-12-01;2011-09-01;"Conservé";0,98483929654336
"Maternelle PS";"2ème trimestre";"Maternelle PS - 2ème trimestre";2011-12-01;2011-09-01;"Modifié";0,0121285627653123
"Maternelle PS";"2ème trimestre";"Maternelle PS - 2ème trimestre";2011-12-01;2011-09-01;"Supprimé";0,00242571255306246
"Maternelle PS";"2ème trimestre";"Maternelle PS - 2ème trimestre";2011-12-01;2011-09-01;"Ajouté";0,000606428138265616
"Maternelle PS";"3ème trimestre";"Maternelle PS - 3ème trimestre";2012-03-01;2011-09-01;"Conservé";0,91412156032658
"Maternelle PS";"3ème trimestre";"Maternelle PS - 3ème trimestre";2012-03-01;2011-09-01;"Modifié";0,0698518294526761
"Maternelle PS";"3ème trimestre";"Maternelle PS - 3ème trimestre";2012-03-01;2011-09-01;"Supprimé";0,0127003326277593
"Maternelle PS";"3ème trimestre";"Maternelle PS - 3ème trimestre";2012-03-01;2011-09-01;"Ajouté";0,00332627759298458
"Maternelle PS";"grandes vacances";"Maternelle PS - grandes vacances";2012-06-01;2011-09-01;"Conservé";0,907613602166717
"Maternelle PS";"grandes vacances";"Maternelle PS - grandes vacances";2012-06-01;2011-09-01;"Modifié";0,0719229611796569
"Maternelle PS";"grandes vacances";"Maternelle PS - grandes vacances";2012-06-01;2011-09-01;"Supprimé";0,0126391814625339
"Maternelle PS";"grandes vacances";"Maternelle PS - grandes vacances";2012-06-01;2011-09-01;"Ajouté";0,00782425519109239
"Maternelle GS";"1er trimestre";"Maternelle GS - 1er trimestre";2012-09-01;2011-09-01;"Conservé";0,901742788461538
"Maternelle GS";"1er trimestre";"Maternelle GS - 1er trimestre";2012-09-01;2011-09-01;"Modifié";0,0760216346153846
"Maternelle GS";"1er trimestre";"Maternelle GS - 1er trimestre";2012-09-01;2011-09-01;"Supprimé";0,0129206730769231
"Maternelle GS";"1er trimestre";"Maternelle GS - 1er trimestre";2012-09-01;2011-09-01;"Ajouté";0,00931490384615385
"Maternelle GS";"2ème trimestre";"Maternelle GS - 2ème trimestre";2012-12-01;2011-09-01;"Conservé";0,895132211538462
"Maternelle GS";"2ème trimestre";"Maternelle GS - 2ème trimestre";2012-12-01;2011-09-01;"Modifié";0,0826322115384615
"Maternelle GS";"2ème trimestre";"Maternelle GS - 2ème trimestre";2012-12-01;2011-09-01;"Supprimé";0,0129206730769231
"Maternelle GS";"2ème trimestre";"Maternelle GS - 2ème trimestre";2012-12-01;2011-09-01;"Ajouté";0,00931490384615385
"Maternelle GS";"3ème trimestre";"Maternelle GS - 3ème trimestre";2013-03-01;2011-09-01;"Conservé";0,880444577951337
"Maternelle GS";"3ème trimestre";"Maternelle GS - 3ème trimestre";2013-03-01;2011-09-01;"Modifié";0,0946230099128867
"Maternelle GS";"3ème trimestre";"Maternelle GS - 3ème trimestre";2013-03-01;2011-09-01;"Supprimé";0,0153199158906579
"Maternelle GS";"3ème trimestre";"Maternelle GS - 3ème trimestre";2013-03-01;2011-09-01;"Ajouté";0,00961249624511865
"Maternelle GS";"grandes vacances";"Maternelle GS - grandes vacances";2013-06-01;2011-09-01;"Conservé";0,875037548813458
"Maternelle GS";"grandes vacances";"Maternelle GS - grandes vacances";2013-06-01;2011-09-01;"Modifié";0,0955241814358666
"Maternelle GS";"grandes vacances";"Maternelle GS - grandes vacances";2013-06-01;2011-09-01;"Supprimé";0,0198257735055572
"Maternelle GS";"grandes vacances";"Maternelle GS - grandes vacances";2013-06-01;2011-09-01;"Ajouté";0,00961249624511865
"CP";"1er trimestre";"CP - 1er trimestre";2013-09-01;2011-09-01;"Conservé";0,603654410106023
"CP";"1er trimestre";"CP - 1er trimestre";2013-09-01;2011-09-01;"Modifié";0,115722986690729
"CP";"1er trimestre";"CP - 1er trimestre";2013-09-01;2011-09-01;"Supprimé";0,0248138957816377
"CP";"1er trimestre";"CP - 1er trimestre";2013-09-01;2011-09-01;"Ajouté";0,255808707421611
"CP";"2ème trimestre";"CP - 2ème trimestre";2013-12-01;2011-09-01;"Conservé";0,60045045045045
"CP";"2ème trimestre";"CP - 2ème trimestre";2013-12-01;2011-09-01;"Modifié";0,119594594594595
"CP";"2ème trimestre";"CP - 2ème trimestre";2013-12-01;2011-09-01;"Supprimé";0,022972972972973
"CP";"2ème trimestre";"CP - 2ème trimestre";2013-12-01;2011-09-01;"Ajouté";0,256981981981982
"CP";"3ème trimestre";"CP - 3ème trimestre";2014-03-01;2011-09-01;"Conservé";0,585543766578249
"CP";"3ème trimestre";"CP - 3ème trimestre";2014-03-01;2011-09-01;"Modifié";0,120468611847922
"CP";"3ème trimestre";"CP - 3ème trimestre";2014-03-01;2011-09-01;"Supprimé";0,023209549071618
"CP";"3ème trimestre";"CP - 3ème trimestre";2014-03-01;2011-09-01;"Ajouté";0,27077807250221
"CP";"grandes vacances";"CP - grandes vacances";2014-06-01;2011-09-01;"Conservé";0,576779026217228
"CP";"grandes vacances";"CP - grandes vacances";2014-06-01;2011-09-01;"Modifié";0,126679885437321
"CP";"grandes vacances";"CP - grandes vacances";2014-06-01;2011-09-01;"Supprimé";0,0233531614893148
"CP";"grandes vacances";"CP - grandes vacances";2014-06-01;2011-09-01;"Ajouté";0,273187926856136
"CE1";"1er trimestre";"CE1 - 1er trimestre";2014-09-01;2011-09-01;"Conservé";0,561012879283999
"CE1";"1er trimestre";"CE1 - 1er trimestre";2014-09-01;2011-09-01;"Modifié";0,135341628465401
"CE1";"1er trimestre";"CE1 - 1er trimestre";2014-09-01;2011-09-01;"Supprimé";0,0253219820999782
"CE1";"1er trimestre";"CE1 - 1er trimestre";2014-09-01;2011-09-01;"Ajouté";0,278323510150622
"CE1";"2ème trimestre";"CE1 - 2ème trimestre";2014-12-01;2011-09-01;"Conservé";0,548695652173913
"CE1";"2ème trimestre";"CE1 - 2ème trimestre";2014-12-01;2011-09-01;"Modifié";0,145
"CE1";"2ème trimestre";"CE1 - 2ème trimestre";2014-12-01;2011-09-01;"Supprimé";0,0282608695652174
"CE1";"2ème trimestre";"CE1 - 2ème trimestre";2014-12-01;2011-09-01;"Ajouté";0,27804347826087
"CE1";"3ème trimestre";"CE1 - 3ème trimestre";2015-03-01;2011-09-01;"Conservé";0,523850636736456
"CE1";"3ème trimestre";"CE1 - 3ème trimestre";2015-03-01;2011-09-01;"Modifié";0,15799697819987
"CE1";"3ème trimestre";"CE1 - 3ème trimestre";2015-03-01;2011-09-01;"Supprimé";0,034966544355709
"CE1";"3ème trimestre";"CE1 - 3ème trimestre";2015-03-01;2011-09-01;"Ajouté";0,283185840707965
"CE1";"grandes vacances";"CE1 - grandes vacances";2015-06-01;2011-09-01;"Conservé";0,512963359760017
"CE1";"grandes vacances";"CE1 - grandes vacances";2015-06-01;2011-09-01;"Modifié";0,163916863081208
"CE1";"grandes vacances";"CE1 - grandes vacances";2015-06-01;2011-09-01;"Supprimé";0,03471180629955
"CE1";"grandes vacances";"CE1 - grandes vacances";2015-06-01;2011-09-01;"Ajouté";0,288407970859224
"CE2";"1er trimestre";"CE2 - 1er trimestre";2015-09-01;2011-09-01;"Conservé";0,440283400809717
"CE2";"1er trimestre";"CE2 - 1er trimestre";2015-09-01;2011-09-01;"Modifié";0,189676113360324
"CE2";"1er trimestre";"CE2 - 1er trimestre";2015-09-01;2011-09-01;"Supprimé";0,0425101214574899
"CE2";"1er trimestre";"CE2 - 1er trimestre";2015-09-01;2011-09-01;"Ajouté";0,32753036437247
"CE2";"2ème trimestre";"CE2 - 2ème trimestre";2015-12-01;2011-09-01;"Conservé";0,438143289606458
"CE2";"2ème trimestre";"CE2 - 2ème trimestre";2015-12-01;2011-09-01;"Modifié";0,189101917255298
"CE2";"2ème trimestre";"CE2 - 2ème trimestre";2015-12-01;2011-09-01;"Supprimé";0,0433905146316852
"CE2";"2ème trimestre";"CE2 - 2ème trimestre";2015-12-01;2011-09-01;"Ajouté";0,329364278506559
"CE2";"3ème trimestre";"CE2 - 3ème trimestre";2016-03-01;2011-09-01;"Conservé";0,431273898168646
"CE2";"3ème trimestre";"CE2 - 3ème trimestre";2016-03-01;2011-09-01;"Modifié";0,193600321996378
"CE2";"3ème trimestre";"CE2 - 3ème trimestre";2016-03-01;2011-09-01;"Supprimé";0,0577581002213725
"CE2";"3ème trimestre";"CE2 - 3ème trimestre";2016-03-01;2011-09-01;"Ajouté";0,317367679613604
"CE2";"grandes vacances";"CE2 - grandes vacances";2016-06-01;2011-09-01;"Conservé";0,429921576513171
"CE2";"grandes vacances";"CE2 - grandes vacances";2016-06-01;2011-09-01;"Modifié";0,194651116026543
"CE2";"grandes vacances";"CE2 - grandes vacances";2016-06-01;2011-09-01;"Supprimé";0,0575105570078423
"CE2";"grandes vacances";"CE2 - grandes vacances";2016-06-01;2011-09-01;"Ajouté";0,317916750452443
"CM1";"1er trimestre";"CM1 - 1er trimestre";2016-09-01;2011-09-01;"Conservé";0,412177047867014
"CM1";"1er trimestre";"CM1 - 1er trimestre";2016-09-01;2011-09-01;"Modifié";0,205487682755858
"CM1";"1er trimestre";"CM1 - 1er trimestre";2016-09-01;2011-09-01;"Supprimé";0,0640897256158622
"CM1";"1er trimestre";"CM1 - 1er trimestre";2016-09-01;2011-09-01;"Ajouté";0,318245543761266
"CM1";"2ème trimestre";"CM1 - 2ème trimestre";2016-12-01;2011-09-01;"Conservé";0,407747603833866
"CM1";"2ème trimestre";"CM1 - 2ème trimestre";2016-12-01;2011-09-01;"Modifié";0,208067092651757
"CM1";"2ème trimestre";"CM1 - 2ème trimestre";2016-12-01;2011-09-01;"Supprimé";0,0640974440894569
"CM1";"2ème trimestre";"CM1 - 2ème trimestre";2016-12-01;2011-09-01;"Ajouté";0,32008785942492
"CM1";"3ème trimestre";"CM1 - 3ème trimestre";2017-03-01;2011-09-01;"Conservé";0,396778042959427
"CM1";"3ème trimestre";"CM1 - 3ème trimestre";2017-03-01;2011-09-01;"Modifié";0,211614956245028
"CM1";"3ème trimestre";"CM1 - 3ème trimestre";2017-03-01;2011-09-01;"Supprimé";0,0690135242641209
"CM1";"3ème trimestre";"CM1 - 3ème trimestre";2017-03-01;2011-09-01;"Ajouté";0,322593476531424
"CM1";"grandes vacances";"CM1 - grandes vacances";2017-06-01;2011-09-01;"Conservé";0,385705847607797
"CM1";"grandes vacances";"CM1 - grandes vacances";2017-06-01;2011-09-01;"Modifié";0,216971844851349
"CM1";"grandes vacances";"CM1 - grandes vacances";2017-06-01;2011-09-01;"Supprimé";0,0710769836582004
"CM1";"grandes vacances";"CM1 - grandes vacances";2017-06-01;2011-09-01;"Ajouté";0,326245323882654
"CM2";"1er trimestre";"CM2 - 1er trimestre";2017-09-01;2011-09-01;"Conservé";0,384494293585203
"CM2";"1er trimestre";"CM2 - 1er trimestre";2017-09-01;2011-09-01;"Modifié";0,217827626918536
"CM2";"1er trimestre";"CM2 - 1er trimestre";2017-09-01;2011-09-01;"Supprimé";0,0710350255804801
"CM2";"1er trimestre";"CM2 - 1er trimestre";2017-09-01;2011-09-01;"Ajouté";0,326643053915781
"CM2";"2ème trimestre";"CM2 - 2ème trimestre";2017-12-01;2011-09-01;"Conservé";0,383284169124877
"CM2";"2ème trimestre";"CM2 - 2ème trimestre";2017-12-01;2011-09-01;"Modifié";0,218682399213373
"CM2";"2ème trimestre";"CM2 - 2ème trimestre";2017-12-01;2011-09-01;"Supprimé";0,0709931170108161
"CM2";"2ème trimestre";"CM2 - 2ème trimestre";2017-12-01;2011-09-01;"Ajouté";0,327040314650934
"CM2";"3ème trimestre";"CM2 - 3ème trimestre";2018-03-01;2011-09-01;"Conservé";0,378447095638568
"CM2";"3ème trimestre";"CM2 - 3ème trimestre";2018-03-01;2011-09-01;"Modifié";0,220418540973988
"CM2";"3ème trimestre";"CM2 - 3ème trimestre";2018-03-01;2011-09-01;"Supprimé";0,0706043418736554
"CM2";"3ème trimestre";"CM2 - 3ème trimestre";2018-03-01;2011-09-01;"Ajouté";0,330530021513788
"CM2";"grandes vacances";"CM2 - grandes vacances";2018-06-01;2011-09-01;"Conservé";0,367083734359961
"CM2";"grandes vacances";"CM2 - grandes vacances";2018-06-01;2011-09-01;"Modifié";0,217901828681424
"CM2";"grandes vacances";"CM2 - grandes vacances";2018-06-01;2011-09-01;"Supprimé";0,0743022136669875
"CM2";"grandes vacances";"CM2 - grandes vacances";2018-06-01;2011-09-01;"Ajouté";0,340712223291627
"6ème";"1er trimestre";"6ème - 1er trimestre";2018-09-01;2011-09-01;"Conservé";0,363967068734444
"6ème";"1er trimestre";"6ème - 1er trimestre";2018-09-01;2011-09-01;"Modifié";0,217882443040398
"6ème";"1er trimestre";"6ème - 1er trimestre";2018-09-01;2011-09-01;"Supprimé";0,073903886655179
"6ème";"1er trimestre";"6ème - 1er trimestre";2018-09-01;2011-09-01;"Ajouté";0,344246601569979
"6ème";"2ème trimestre";"6ème - 2ème trimestre";2018-12-01;2011-09-01;"Conservé";0,362924780450554
"6ème";"2ème trimestre";"6ème - 2ème trimestre";2018-12-01;2011-09-01;"Modifié";0,217258495609011
"6ème";"2ème trimestre";"6ème - 2ème trimestre";2018-12-01;2011-09-01;"Supprimé";0,0738831615120275
"6ème";"2ème trimestre";"6ème - 2ème trimestre";2018-12-01;2011-09-01;"Ajouté";0,345933562428408
"6ème";"3ème trimestre";"6ème - 3ème trimestre";2019-03-01;2011-09-01;"Conservé";0,356271444910408
"6ème";"3ème trimestre";"6ème - 3ème trimestre";2019-03-01;2011-09-01;"Modifié";0,218452154022112
"6ème";"3ème trimestre";"6ème - 3ème trimestre";2019-03-01;2011-09-01;"Supprimé";0,0785360274494853
"6ème";"3ème trimestre";"6ème - 3ème trimestre";2019-03-01;2011-09-01;"Ajouté";0,346740373617995
"6ème";"grandes vacances";"6ème - grandes vacances";2019-06-01;2011-09-01;"Conservé";0,353064331937571
"6ème";"grandes vacances";"6ème - grandes vacances";2019-06-01;2011-09-01;"Modifié";0,220784164446136
"6ème";"grandes vacances";"6ème - grandes vacances";2019-06-01;2011-09-01;"Supprimé";0,0784164446136277
"6ème";"grandes vacances";"6ème - grandes vacances";2019-06-01;2011-09-01;"Ajouté";0,347735059002665
"5ème";"1er trimestre";"5ème - 1er trimestre";2019-09-01;2011-09-01;"Conservé";0,339662046705905
"5ème";"1er trimestre";"5ème - 1er trimestre";2019-09-01;2011-09-01;"Modifié";0,232200493639643
"5ème";"1er trimestre";"5ème - 1er trimestre";2019-09-01;2011-09-01;"Supprimé";0,0791722042908677
"5ème";"1er trimestre";"5ème - 1er trimestre";2019-09-01;2011-09-01;"Ajouté";0,348965255363585
"5ème";"2ème trimestre";"5ème - 2ème trimestre";2019-12-01;2011-09-01;"Conservé";0,324553151458137
"5ème";"2ème trimestre";"5ème - 2ème trimestre";2019-12-01;2011-09-01;"Modifié";0,240639698965193
"5ème";"2ème trimestre";"5ème - 2ème trimestre";2019-12-01;2011-09-01;"Supprimé";0,0818438381937912
"5ème";"2ème trimestre";"5ème - 2ème trimestre";2019-12-01;2011-09-01;"Ajouté";0,352963311382879
"5ème";"3ème trimestre";"5ème - 3ème trimestre";2020-03-01;2011-09-01;"Conservé";0,295318352059925
"5ème";"3ème trimestre";"5ème - 3ème trimestre";2020-03-01;2011-09-01;"Modifié";0,256179775280899
"5ème";"3ème trimestre";"5ème - 3ème trimestre";2020-03-01;2011-09-01;"Supprimé";0,0953183520599251
"5ème";"3ème trimestre";"5ème - 3ème trimestre";2020-03-01;2011-09-01;"Ajouté";0,353183520599251
"5ème";"grandes vacances";"5ème - grandes vacances";2020-06-01;2011-09-01;"Conservé";0,29255615370336
"5ème";"grandes vacances";"5ème - grandes vacances";2020-06-01;2011-09-01;"Modifié";0,25413031371821
"5ème";"grandes vacances";"5ème - grandes vacances";2020-06-01;2011-09-01;"Supprimé";0,0959717839242621
"5ème";"grandes vacances";"5ème - grandes vacances";2020-06-01;2011-09-01;"Ajouté";0,357341748654167
"4ème";"1er trimestre";"4ème - 1er trimestre";2020-09-01;2011-09-01;"Conservé";0,278527160043748
"4ème";"1er trimestre";"4ème - 1er trimestre";2020-09-01;2011-09-01;"Modifié";0,255012759752096
"4ème";"1er trimestre";"4ème - 1er trimestre";2020-09-01;2011-09-01;"Supprimé";0,0991615020051039
"4ème";"1er trimestre";"4ème - 1er trimestre";2020-09-01;2011-09-01;"Ajouté";0,367298578199052
"4ème";"2ème trimestre";"4ème - 2ème trimestre";2020-12-01;2011-09-01;"Conservé";0,277404108343937
"4ème";"2ème trimestre";"4ème - 2ème trimestre";2020-12-01;2011-09-01;"Modifié";0,255044537356844
"4ème";"2ème trimestre";"4ème - 2ème trimestre";2020-12-01;2011-09-01;"Supprimé";0,101436102526813
"4ème";"2ème trimestre";"4ème - 2ème trimestre";2020-12-01;2011-09-01;"Ajouté";0,366115251772405
"4ème";"3ème trimestre";"4ème - 3ème trimestre";2021-03-01;2011-09-01;"Conservé";0,267979761474521
"4ème";"3ème trimestre";"4ème - 3ème trimestre";2021-03-01;2011-09-01;"Modifié";0,260390314419949
"4ème";"3ème trimestre";"4ème - 3ème trimestre";2021-03-01;2011-09-01;"Supprimé";0,103722443079147
"4ème";"3ème trimestre";"4ème - 3ème trimestre";2021-03-01;2011-09-01;"Ajouté";0,367907481026382
"4ème";"grandes vacances";"4ème - grandes vacances";2021-06-01;2011-09-01;"Conservé";0,267328519855596
"4ème";"grandes vacances";"4ème - grandes vacances";2021-06-01;2011-09-01;"Modifié";0,260469314079422
"4ème";"grandes vacances";"4ème - grandes vacances";2021-06-01;2011-09-01;"Supprimé";0,103610108303249
"4ème";"grandes vacances";"4ème - grandes vacances";2021-06-01;2011-09-01;"Ajouté";0,368592057761733
"3ème";"1er trimestre";"3ème - 1er trimestre";2021-09-01;2011-09-01;"Conservé";0,262504498020871
"3ème";"1er trimestre";"3ème - 1er trimestre";2021-09-01;2011-09-01;"Modifié";0,263404102195034
"3ème";"1er trimestre";"3ème - 1er trimestre";2021-09-01;2011-09-01;"Supprimé";0,103454480028787
"3ème";"1er trimestre";"3ème - 1er trimestre";2021-09-01;2011-09-01;"Ajouté";0,370636919755308
"3ème";"2ème trimestre";"3ème - 2ème trimestre";2021-12-01;2011-09-01;"Conservé";0,261844938980617
"3ème";"2ème trimestre";"3ème - 2ème trimestre";2021-12-01;2011-09-01;"Modifié";0,262742282842785
"3ème";"2ème trimestre";"3ème - 2ème trimestre";2021-12-01;2011-09-01;"Supprimé";0,104450825556353
"3ème";"2ème trimestre";"3ème - 2ème trimestre";2021-12-01;2011-09-01;"Ajouté";0,370961952620244
"3ème";"3ème trimestre";"3ème - 3ème trimestre";2022-03-01;2011-09-01;"Conservé";0,218227848101266
"3ème";"3ème trimestre";"3ème - 3ème trimestre";2022-03-01;2011-09-01;"Modifié";0,24
"3ème";"3ème trimestre";"3ème - 3ème trimestre";2022-03-01;2011-09-01;"Supprimé";0,155274261603376
"3ème";"3ème trimestre";"3ème - 3ème trimestre";2022-03-01;2011-09-01;"Ajouté";0,386497890295359
"3ème";"grandes vacances";"3ème - grandes vacances";2022-06-01;2011-09-01;"Conservé";0,216658236385095
"3ème";"grandes vacances";"3ème - grandes vacances";2022-06-01;2011-09-01;"Modifié";0,241106052942168
"3ème";"grandes vacances";"3ème - grandes vacances";2022-06-01;2011-09-01;"Supprimé";0,155454392176699
"3ème";"grandes vacances";"3ème - grandes vacances";2022-06-01;2011-09-01;"Ajouté";0,386781318496038
"Seconde";"1er trimestre";"Seconde - 1er trimestre";2022-09-01;2011-09-01;"Conservé";0,21346993617736
"Seconde";"1er trimestre";"Seconde - 1er trimestre";2022-09-01;2011-09-01;"Modifié";0,242190124286194
"Seconde";"1er trimestre";"Seconde - 1er trimestre";2022-09-01;2011-09-01;"Supprimé";0,155189788377561
"Seconde";"1er trimestre";"Seconde - 1er trimestre";2022-09-01;2011-09-01;"Ajouté";0,389150151158885
"Seconde";"2ème trimestre";"Seconde - 2ème trimestre";2022-12-01;2011-09-01;"Conservé";0,213134027544508
"Seconde";"2ème trimestre";"Seconde - 2ème trimestre";2022-12-01;2011-09-01;"Modifié";0,242526032919046
"Seconde";"2ème trimestre";"Seconde - 2ème trimestre";2022-12-01;2011-09-01;"Supprimé";0,155189788377561
"Seconde";"2ème trimestre";"Seconde - 2ème trimestre";2022-12-01;2011-09-01;"Ajouté";0,389150151158885
"Seconde";"3ème trimestre";"Seconde - 3ème trimestre";2023-03-01;2011-09-01;"Conservé";0,212156731413262
"Seconde";"3ème trimestre";"Seconde - 3ème trimestre";2023-03-01;2011-09-01;"Modifié";0,24146014735432
"Seconde";"3ème trimestre";"Seconde - 3ème trimestre";2023-03-01;2011-09-01;"Supprimé";0,156229068988614
"Seconde";"3ème trimestre";"Seconde - 3ème trimestre";2023-03-01;2011-09-01;"Ajouté";0,390154052243804
"Seconde";"grandes vacances";"Seconde - grandes vacances";2023-06-01;2011-09-01;"Conservé";0,208611481975968
"Seconde";"grandes vacances";"Seconde - grandes vacances";2023-06-01;2011-09-01;"Modifié";0,242990654205607
"Seconde";"grandes vacances";"Seconde - grandes vacances";2023-06-01;2011-09-01;"Supprimé";0,156375166889186
"Seconde";"grandes vacances";"Seconde - grandes vacances";2023-06-01;2011-09-01;"Ajouté";0,392022696929239
"Première";"1er trimestre";"Première - 1er trimestre";2023-09-01;2011-09-01;"Conservé";0,204488778054863
"Première";"1er trimestre";"Première - 1er trimestre";2023-09-01;2011-09-01;"Modifié";0,245220282626766
"Première";"1er trimestre";"Première - 1er trimestre";2023-09-01;2011-09-01;"Supprimé";0,157772236076475
"Première";"1er trimestre";"Première - 1er trimestre";2023-09-01;2011-09-01;"Ajouté";0,392518703241895
"Première";"2ème trimestre";"Première - 2ème trimestre";2023-12-01;2011-09-01;"Conservé";0,202489626556017
"Première";"2ème trimestre";"Première - 2ème trimestre";2023-12-01;2011-09-01;"Modifié";0,246473029045643
"Première";"2ème trimestre";"Première - 2ème trimestre";2023-12-01;2011-09-01;"Supprimé";0,157676348547718
"Première";"2ème trimestre";"Première - 2ème trimestre";2023-12-01;2011-09-01;"Ajouté";0,393360995850622
"Première";"3ème trimestre";"Première - 3ème trimestre";2024-03-01;2011-09-01;"Conservé";0,201293317857735
"Première";"3ème trimestre";"Première - 3ème trimestre";2024-03-01;2011-09-01;"Modifié";0,246062012933179
"Première";"3ème trimestre";"Première - 3ème trimestre";2024-03-01;2011-09-01;"Supprimé";0,158514342563422
"Première";"3ème trimestre";"Première - 3ème trimestre";2024-03-01;2011-09-01;"Ajouté";0,394130326645664
"Première";"grandes vacances";"Première - grandes vacances";2024-06-01;2011-09-01;"Conservé";0,20115990057995
"Première";"grandes vacances";"Première - grandes vacances";2024-06-01;2011-09-01;"Modifié";0,245733222866611
"Première";"grandes vacances";"Première - grandes vacances";2024-06-01;2011-09-01;"Supprimé";0,15857497928749
"Première";"grandes vacances";"Première - grandes vacances";2024-06-01;2011-09-01;"Ajouté";0,394531897265949
"Terminale";"1er trimestre";"Terminale - 1er trimestre";2024-09-01;2011-09-01;"Conservé";0,196363636363636
"Terminale";"1er trimestre";"Terminale - 1er trimestre";2024-09-01;2011-09-01;"Modifié";0,247272727272727
"Terminale";"1er trimestre";"Terminale - 1er trimestre";2024-09-01;2011-09-01;"Supprimé";0,161652892561983
"Terminale";"1er trimestre";"Terminale - 1er trimestre";2024-09-01;2011-09-01;"Ajouté";0,394710743801653
"Terminale";"2ème trimestre";"Terminale - 2ème trimestre";2024-12-01;2011-09-01;"Conservé";0,196331184928111
"Terminale";"2ème trimestre";"Terminale - 2ème trimestre";2024-12-01;2011-09-01;"Modifié";0,247231862502066
"Terminale";"2ème trimestre";"Terminale - 2ème trimestre";2024-12-01;2011-09-01;"Supprimé";0,161626177491324
"Terminale";"2ème trimestre";"Terminale - 2ème trimestre";2024-12-01;2011-09-01;"Ajouté";0,394810775078499
"Terminale";"3ème trimestre";"Terminale - 3ème trimestre";2025-03-01;2011-09-01;"Conservé";0,19550858652576
"Terminale";"3ème trimestre";"Terminale - 3ème trimestre";2025-03-01;2011-09-01;"Modifié";0,247688243064729
"Terminale";"3ème trimestre";"Terminale - 3ème trimestre";2025-03-01;2011-09-01;"Supprimé";0,166941875825627
"Terminale";"3ème trimestre";"Terminale - 3ème trimestre";2025-03-01;2011-09-01;"Ajouté";0,389861294583884
"Terminale";"grandes vacances";"Terminale - grandes vacances";2025-06-01;2011-09-01;"Conservé";0,194458189015339
"Terminale";"grandes vacances";"Terminale - grandes vacances";2025-06-01;2011-09-01;"Modifié";0,24822695035461
"Terminale";"grandes vacances";"Terminale - grandes vacances";2025-06-01;2011-09-01;"Supprimé";0,166749134092034
"Terminale";"grandes vacances";"Terminale - grandes vacances";2025-06-01;2011-09-01;"Ajouté";0,390565726538017
